onset	duration	trial_no	event_type	category_id	response_time	evaluation
0	32	1	-1	n/a	n/a	n/a
32.0	4.0	2.0	1.0	20.0	45.8954383438	2.0
36.0	8.0	2.0	2.0	20.0	45.8954383438	2.0
44.0	3.0	2.0	3.0	20.0	45.8954383438	2.0
47.0	1.0	2.0	4.0	20.0	45.8954383438	2.0
48.0	4.0	3.0	1.0	11.0	61.3622023398	5.0
52.0	8.0	3.0	2.0	11.0	61.3622023398	5.0
60.0	3.0	3.0	3.0	11.0	61.3622023398	5.0
63.0	1.0	3.0	4.0	11.0	61.3622023398	5.0
64.0	4.0	4.0	1.0	18.0	77.746220205	2.0
68.0	8.0	4.0	2.0	18.0	77.746220205	2.0
76.0	3.0	4.0	3.0	18.0	77.746220205	2.0
79.0	1.0	4.0	4.0	18.0	77.746220205	2.0
80.0	4.0	5.0	1.0	9.0	92.9617915186	4.0
84.0	8.0	5.0	2.0	9.0	92.9617915186	4.0
92.0	3.0	5.0	3.0	9.0	92.9617915186	4.0
95.0	1.0	5.0	4.0	9.0	92.9617915186	4.0
96.0	4.0	6.0	1.0	2.0	108.512597396	5.0
100.0	8.0	6.0	2.0	2.0	108.512597396	5.0
108.0	3.0	6.0	3.0	2.0	108.512597396	5.0
111.0	1.0	6.0	4.0	2.0	108.512597396	5.0
112.0	4.0	7.0	1.0	3.0	125.160605858	5.0
116.0	8.0	7.0	2.0	3.0	125.160605858	5.0
124.0	3.0	7.0	3.0	3.0	125.160605858	5.0
127.0	1.0	7.0	4.0	3.0	125.160605858	5.0
128.0	4.0	8.0	1.0	5.0	140.85912043	5.0
132.0	8.0	8.0	2.0	5.0	140.85912043	5.0
140.0	3.0	8.0	3.0	5.0	140.85912043	5.0
143.0	1.0	8.0	4.0	5.0	140.85912043	5.0
144.0	4.0	9.0	1.0	13.0	157.825494247	5.0
148.0	8.0	9.0	2.0	13.0	157.825494247	5.0
156.0	3.0	9.0	3.0	13.0	157.825494247	5.0
159.0	1.0	9.0	4.0	13.0	157.825494247	5.0
160.0	4.0	10.0	1.0	26.0	174.609468172	5.0
164.0	8.0	10.0	2.0	26.0	174.609468172	5.0
172.0	3.0	10.0	3.0	26.0	174.609468172	5.0
175.0	1.0	10.0	4.0	26.0	174.609468172	5.0
176.0	4.0	11.0	1.0	12.0	188.645830282	5.0
180.0	8.0	11.0	2.0	12.0	188.645830282	5.0
188.0	3.0	11.0	3.0	12.0	188.645830282	5.0
191.0	1.0	11.0	4.0	12.0	188.645830282	5.0
192.0	4.0	12.0	1.0	4.0	204.738585102	5.0
196.0	8.0	12.0	2.0	4.0	204.738585102	5.0
204.0	3.0	12.0	3.0	4.0	204.738585102	5.0
207.0	1.0	12.0	4.0	4.0	204.738585102	5.0
208.0	4.0	13.0	1.0	19.0	220.870702854	3.0
212.0	8.0	13.0	2.0	19.0	220.870702854	3.0
220.0	3.0	13.0	3.0	19.0	220.870702854	3.0
223.0	1.0	13.0	4.0	19.0	220.870702854	3.0
224.0	4.0	14.0	1.0	14.0	236.70304979	5.0
228.0	8.0	14.0	2.0	14.0	236.70304979	5.0
236.0	3.0	14.0	3.0	14.0	236.70304979	5.0
239.0	1.0	14.0	4.0	14.0	236.70304979	5.0
240.0	4.0	15.0	1.0	8.0	0.0	5.0
244.0	8.0	15.0	2.0	8.0	0.0	5.0
252.0	3.0	15.0	3.0	8.0	0.0	5.0
255.0	1.0	15.0	4.0	8.0	0.0	5.0
256.0	4.0	16.0	1.0	22.0	269.001467847	5.0
260.0	8.0	16.0	2.0	22.0	269.001467847	5.0
268.0	3.0	16.0	3.0	22.0	269.001467847	5.0
271.0	1.0	16.0	4.0	22.0	269.001467847	5.0
272.0	4.0	17.0	1.0	10.0	285.233772255	2.0
276.0	8.0	17.0	2.0	10.0	285.233772255	2.0
284.0	3.0	17.0	3.0	10.0	285.233772255	2.0
287.0	1.0	17.0	4.0	10.0	285.233772255	2.0
288.0	4.0	18.0	1.0	16.0	0.0	3.0
292.0	8.0	18.0	2.0	16.0	0.0	3.0
300.0	3.0	18.0	3.0	16.0	0.0	3.0
303.0	1.0	18.0	4.0	16.0	0.0	3.0
304.0	4.0	19.0	1.0	21.0	317.735323528	5.0
308.0	8.0	19.0	2.0	21.0	317.735323528	5.0
316.0	3.0	19.0	3.0	21.0	317.735323528	5.0
319.0	1.0	19.0	4.0	21.0	317.735323528	5.0
320.0	4.0	20.0	1.0	7.0	333.217930898	2.0
324.0	8.0	20.0	2.0	7.0	333.217930898	2.0
332.0	3.0	20.0	3.0	7.0	333.217930898	2.0
335.0	1.0	20.0	4.0	7.0	333.217930898	2.0
336.0	4.0	21.0	1.0	1.0	350.083901559	4.0
340.0	8.0	21.0	2.0	1.0	350.083901559	4.0
348.0	3.0	21.0	3.0	1.0	350.083901559	4.0
351.0	1.0	21.0	4.0	1.0	350.083901559	4.0
352.0	4.0	22.0	1.0	6.0	364.850460779	5.0
356.0	8.0	22.0	2.0	6.0	364.850460779	5.0
364.0	3.0	22.0	3.0	6.0	364.850460779	5.0
367.0	1.0	22.0	4.0	6.0	364.850460779	5.0
368.0	4.0	23.0	1.0	23.0	0.0	5.0
372.0	8.0	23.0	2.0	23.0	0.0	5.0
380.0	3.0	23.0	3.0	23.0	0.0	5.0
383.0	1.0	23.0	4.0	23.0	0.0	5.0
384.0	4.0	24.0	1.0	25.0	397.814548851	4.0
388.0	8.0	24.0	2.0	25.0	397.814548851	4.0
396.0	3.0	24.0	3.0	25.0	397.814548851	4.0
399.0	1.0	24.0	4.0	25.0	397.814548851	4.0
400.0	4.0	25.0	1.0	17.0	414.146558903	3.0
404.0	8.0	25.0	2.0	17.0	414.146558903	3.0
412.0	3.0	25.0	3.0	17.0	414.146558903	3.0
415.0	1.0	25.0	4.0	17.0	414.146558903	3.0
416.0	4.0	26.0	1.0	24.0	428.645284679	4.0
420.0	8.0	26.0	2.0	24.0	428.645284679	4.0
428.0	3.0	26.0	3.0	24.0	428.645284679	4.0
431.0	1.0	26.0	4.0	24.0	428.645284679	4.0
432.0	4.0	27.0	1.0	15.0	444.909061784	5.0
436.0	8.0	27.0	2.0	15.0	444.909061784	5.0
444.0	3.0	27.0	3.0	15.0	444.909061784	5.0
447.0	1.0	27.0	4.0	15.0	444.909061784	5.0
448	6	-2	28	n/a	n/a	n/a
